Gene1,Direction,Gene2,EdgeWeight
SRY,SRY -> AMH,AMH,0.0023749314411713
PGD2,PGD2 -> AMH,AMH,0.2764699030198715
DKK1,DKK1 -> AMH,AMH,0.0034237191881464
UGR,UGR -> AMH,AMH,0.0003209066208373
SOX9,SOX9 -> AMH,AMH,0.0270427019954337
CBX2,CBX2 -> AMH,AMH,0.000621694818849
DHH,DHH -> AMH,AMH,0.2453786411787167
DMRT1,DMRT1 -> AMH,AMH,0.002701574567892
WT1pKTS,WT1pKTS -> AMH,AMH,0.0006906120682792
NR5A1,NR5A1 -> AMH,AMH,0.0003492341171145
FGF9,FGF9 -> AMH,AMH,0.6830403208836435
CTNNB1,CTNNB1 -> AMH,AMH,0.0004029653641989
NR0B1,NR0B1 -> AMH,AMH,0.0493437733924642
FOXL2,FOXL2 -> AMH,AMH,0.0013195696423353
RSPO1,RSPO1 -> AMH,AMH,0.0007908729816041
GATA4,GATA4 -> AMH,AMH,0.0008380442402375
WNT4,WNT4 -> AMH,AMH,0.0011681913403442
WT1mKTS,WT1mKTS -> AMH,AMH,0.0009129321801299
AMH,AMH -> SRY,SRY,0.0042242629742013
PGD2,PGD2 -> SRY,SRY,0.0038266445052848
DKK1,DKK1 -> SRY,SRY,0.2807552038241977
UGR,UGR -> SRY,SRY,0.1080740065905059
SOX9,SOX9 -> SRY,SRY,0.0285381411014394
CBX2,CBX2 -> SRY,SRY,0.0394237143437367
DHH,DHH -> SRY,SRY,0.0039788426681058
DMRT1,DMRT1 -> SRY,SRY,0.5687756673793904
WT1pKTS,WT1pKTS -> SRY,SRY,0.0636340218348201
NR5A1,NR5A1 -> SRY,SRY,0.0320746614439236
FGF9,FGF9 -> SRY,SRY,0.0052519855567395
CTNNB1,CTNNB1 -> SRY,SRY,0.0489799147772385
NR0B1,NR0B1 -> SRY,SRY,0.0210650625427807
FOXL2,FOXL2 -> SRY,SRY,0.0480296938314386
RSPO1,RSPO1 -> SRY,SRY,0.0061492014457872
GATA4,GATA4 -> SRY,SRY,0.00556003215408
WNT4,WNT4 -> SRY,SRY,0.0244158522030975
WT1mKTS,WT1mKTS -> SRY,SRY,0.0044336798645015
AMH,AMH -> PGD2,PGD2,0.1913563912417019
SRY,SRY -> PGD2,PGD2,0.0009663287818271
DKK1,DKK1 -> PGD2,PGD2,0.0028653719152399
UGR,UGR -> PGD2,PGD2,0.000719130898029
SOX9,SOX9 -> PGD2,PGD2,0.0314110975830421
CBX2,CBX2 -> PGD2,PGD2,0.0001236391131717
DHH,DHH -> PGD2,PGD2,0.3466942019322153
DMRT1,DMRT1 -> PGD2,PGD2,0.0021772240343274
WT1pKTS,WT1pKTS -> PGD2,PGD2,0.0002472505084671
NR5A1,NR5A1 -> PGD2,PGD2,0.0010992681907698
FGF9,FGF9 -> PGD2,PGD2,0.6938104338641067
CTNNB1,CTNNB1 -> PGD2,PGD2,0.0007566267656894
NR0B1,NR0B1 -> PGD2,PGD2,0.0205645789650891
FOXL2,FOXL2 -> PGD2,PGD2,0.0001781448104183
RSPO1,RSPO1 -> PGD2,PGD2,0.0007730636329179
GATA4,GATA4 -> PGD2,PGD2,0.001131347636905
WNT4,WNT4 -> PGD2,PGD2,0.0018165377746143
WT1mKTS,WT1mKTS -> PGD2,PGD2,0.0004999513927373
AMH,AMH -> DKK1,DKK1,0.0076496139920536
SRY,SRY -> DKK1,DKK1,0.110322632991977
PGD2,PGD2 -> DKK1,DKK1,0.013261661016734
UGR,UGR -> DKK1,DKK1,0.0022812606609005
SOX9,SOX9 -> DKK1,DKK1,0.1091173838482924
CBX2,CBX2 -> DKK1,DKK1,0.0136647773482661
DHH,DHH -> DKK1,DKK1,0.0080602306607123
DMRT1,DMRT1 -> DKK1,DKK1,0.9760778876371896
WT1pKTS,WT1pKTS -> DKK1,DKK1,0.0021115750969311
NR5A1,NR5A1 -> DKK1,DKK1,0.0028507638282278
FGF9,FGF9 -> DKK1,DKK1,0.0108770054375369
CTNNB1,CTNNB1 -> DKK1,DKK1,0.0174920103329926
NR0B1,NR0B1 -> DKK1,DKK1,0.0018113858326393
FOXL2,FOXL2 -> DKK1,DKK1,0.0025175738419873
RSPO1,RSPO1 -> DKK1,DKK1,0.002403771013982
GATA4,GATA4 -> DKK1,DKK1,0.0022105861494326
