Gene1,Gene2,EdgeWeight,Direction
DHH,WNT4,1.0,DHH -> WNT4
FOXL2,CBX2,1.0,FOXL2 -> CBX2
FOXL2,WNT4,0.920701554688681,FOXL2 -> WNT4
FOXL2,DMRT1,0.914387037505888,FOXL2 -> DMRT1
FOXL2,DKK1,0.808991926243956,FOXL2 -> DKK1
WT1mKTS,CBX2,0.737135959017915,WT1mKTS -> CBX2
WT1mKTS,WNT4,0.736872551938372,WT1mKTS -> WNT4
FOXL2,CTNNB1,0.709608158268119,FOXL2 -> CTNNB1
WT1mKTS,DMRT1,0.666160492913382,WT1mKTS -> DMRT1
WT1mKTS,DKK1,0.60836552760593,WT1mKTS -> DKK1
WT1mKTS,CTNNB1,0.552109561953954,WT1mKTS -> CTNNB1
WT1pKTS,CBX2,0.530346934892105,WT1pKTS -> CBX2
WT1pKTS,DMRT1,0.48457247923915,WT1pKTS -> DMRT1
WT1pKTS,WNT4,0.433231649810346,WT1pKTS -> WNT4
WT1pKTS,DKK1,0.428904849572337,WT1pKTS -> DKK1
WT1mKTS,WT1pKTS,0.413172191719195,WT1mKTS -> WT1pKTS
GATA4,WNT4,0.412572349769809,GATA4 -> WNT4
WT1mKTS,NR5A1,0.405054129099227,WT1mKTS -> NR5A1
GATA4,CBX2,0.396935612873082,GATA4 -> CBX2
SOX9,WT1pKTS,0.394084106207897,SOX9 -> WT1pKTS
GATA4,DMRT1,0.357937312476184,GATA4 -> DMRT1
WT1pKTS,CTNNB1,0.353589314102929,WT1pKTS -> CTNNB1
GATA4,DKK1,0.328908210308107,GATA4 -> DKK1
SOX9,NR5A1,0.316548119039847,SOX9 -> NR5A1
GATA4,CTNNB1,0.304356060471942,GATA4 -> CTNNB1
DMRT1,WT1pKTS,0.290150868728194,DMRT1 -> WT1pKTS
SOX9,FOXL2,0.269899196159861,SOX9 -> FOXL2
WT1mKTS,RSPO1,0.268248340342547,WT1mKTS -> RSPO1
DMRT1,NR5A1,0.260957589795673,DMRT1 -> NR5A1
DMRT1,FOXL2,0.260938336596652,DMRT1 -> FOXL2
WT1mKTS,FOXL2,0.259266213050364,WT1mKTS -> FOXL2
